"0","# make up some observations between 1 and 100"
"0","x <- sample(1:100, size = 20)"
"0","x"
"1"," [1]"
"1"," 28"
"1"," 57"
"1","  4"
"1"," 87"
"1"," 99"
"1","  1"
"1"," 58"
"1"," 85"
"1"," 69"
"1"," 72"
"1"," 89"
"1"," 29"
"1"," 75"
"1"," 49"
"1","  2"
"1"," 17"
"1"," 91"
"1"," 15"
"1"," 50"
"1"," 81"
"1","
"
"0","# median of made up observations, plus 101"
"0","median(c(x, 101))"
"1","[1]"
"1"," 58"
"1","
"
"0","# median of made up observations, plus 1M"
"0","median(c(x, 1000000))"
"1","[1]"
"1"," 58"
"1","
"
"0","# same comparison, but with mean"
"0","mean(c(x, 101))"
"1","[1]"
"1"," 55.19048"
"1","
"
"0","mean(c(x, 1000000))"
"1","[1]"
"1"," 47669.43"
"1","
"
