"0","# lower-sided test, H0: mean ddt >= 3.5 vs HA: mean ddt < 3.5
t.test(ddt, mu = 3, alternative = 'less')
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ddt"
"1",""
"1","
"
"1","t = 2.9059, df = 14, p-value = 0.9942"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","3"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","    -Inf 3.526803"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","    3.328 "
"1","
"
"1","
"
